tstamp, metric_value
"2013-07-15 12:45";8.26666666666667
"2013-07-15 13:00";8.06666666666667
"2013-07-15 13:15";7.83333333333333
"2013-07-15 13:30";7.4
"2013-07-15 13:45";6.86666666666667
"2013-07-15 14:00";6.73333333333333
"2013-07-15 14:15";6.33333333333333
"2013-07-15 14:30";5.66666666666667
"2013-07-15 14:45";5
"2013-07-15 15:00";4.33333333333333
"2013-07-15 15:15";3.46666666666667
"2013-07-15 15:30";2.66666666666667
"2013-07-15 15:45";2.36666666666667
"2013-07-15 16:00";2.56666666666667
"2013-07-15 16:15";2.4
"2013-07-15 16:30";2.43333333333333
"2013-07-15 16:45";1.46666666666667
"2013-07-15 17:00";1.3
"2013-07-15 17:15";0.933333333333333
"2013-07-15 17:30";0.9
"2013-07-15 17:45";1.33333333333333
"2013-07-15 18:00";1.5
"2013-07-15 18:15";1.93333333333333
"2013-07-15 18:30";1.96666666666667
"2013-07-15 18:45";2.03333333333333
"2013-07-15 19:00";2.56666666666667
"2013-07-15 19:15";2.46666666666667
"2013-07-15 19:30";2.6
"2013-07-15 19:45";3.33333333333333
"2013-07-15 20:00";3.23333333333333
"2013-07-15 20:15";3.2
"2013-07-15 20:30";3.3
"2013-07-15 20:45";2.46666666666667
"2013-07-15 21:00";2.23333333333333
"2013-07-15 21:15";2.53333333333333
"2013-07-15 21:30";2.43333333333333
"2013-07-15 21:45";2.13333333333333
"2013-07-15 22:00";1.96666666666667
"2013-07-15 22:15";1.76666666666667
"2013-07-15 22:30";1.46666666666667
"2013-07-15 22:45";2.23333333333333
"2013-07-15 23:00";2.83333333333333
"2013-07-15 23:15";3.3
"2013-07-15 23:30";3.5
"2013-07-16 06:00";9.2
"2013-07-16 06:15";9.2
"2013-07-16 06:30";9.2
"2013-07-16 06:45";9.3
"2013-07-16 07:00";9.36666666666667
"2013-07-16 07:15";9.26666666666667
"2013-07-16 07:30";9.23333333333333
"2013-07-16 07:45";9.13333333333333
"2013-07-16 08:00";9.06666666666667
"2013-07-16 08:15";9.2
"2013-07-16 08:30";9.26666666666667
"2013-07-16 08:45";9.36666666666667
"2013-07-16 09:00";9.33333333333333
"2013-07-16 09:15";9.23333333333333
"2013-07-16 09:30";9
"2013-07-16 09:45";8.8
"2013-07-16 10:00";8.6
"2013-07-16 10:15";8.26666666666667
"2013-07-16 10:30";7.96666666666667
"2013-07-16 10:45";7.83333333333333
"2013-07-16 11:00";7.76666666666667
"2013-07-16 11:15";7.9
"2013-07-16 11:30";8.13333333333333
"2013-07-16 11:45";8.23333333333333
"2013-07-16 12:00";8.26666666666667
"2013-07-16 12:15";8.33333333333333
"2013-07-16 12:30";8.26666666666667
"2013-07-16 12:45";8.36666666666667
"2013-07-16 13:00";8.26666666666667
"2013-07-16 13:15";8.2
"2013-07-16 13:30";8.26666666666667
"2013-07-16 13:45";8.13333333333333
"2013-07-16 14:00";8.26666666666667
"2013-07-16 14:15";8.13333333333333
"2013-07-16 14:30";7.93333333333333
"2013-07-16 14:45";7.8
"2013-07-16 15:00";7.5
"2013-07-16 15:15";7.03333333333333
"2013-07-16 15:30";6.36666666666667
"2013-07-16 15:45";4.36666666666667
"2013-07-16 16:00";3.2
"2013-07-16 16:15";2.95
"2013-07-16 16:30";2.36666666666667
"2013-07-16 16:45";1.36666666666667
"2013-07-16 17:00";0.933333333333333
"2013-07-16 17:15";0.5
"2013-07-16 17:30";0.1
"2013-07-16 17:45";-0.133333333333333
"2013-07-16 18:00";-0.366666666666667
"2013-07-16 18:15";-0.733333333333333
"2013-07-16 18:30";-0.5
"2013-07-16 18:45";-0.233333333333333
"2013-07-16 19:00";0.166666666666667
"2013-07-16 19:15";0.633333333333333
"2013-07-16 19:30";0.266666666666667
"2013-07-16 19:45";0.0666666666666667
"2013-07-16 20:00";0.233333333333333
"2013-07-16 20:15";0.466666666666667
"2013-07-16 20:30";0.2
"2013-07-16 20:45";0.433333333333333
"2013-07-16 21:00";0.333333333333333
"2013-07-16 21:15";0.5
"2013-07-16 21:30";0.766666666666667
"2013-07-16 21:45";1.2
"2013-07-16 22:00";1.26666666666667
"2013-07-16 22:15";1.36666666666667
"2013-07-16 22:30";1.56666666666667
"2013-07-16 22:45";1.76666666666667
"2013-07-16 23:00";1.73333333333333
"2013-07-16 23:15";1.73333333333333
"2013-07-16 23:30";1.83333333333333
"2013-07-16 23:45";1.83333333333333
"2013-07-17 00:00";1.86666666666667
"2013-07-17 00:15";3.46666666666667
"2013-07-17 00:30";6.56666666666667
"2013-07-17 00:45";8.86666666666667
"2013-07-17 01:00";9.53333333333333
"2013-07-17 01:15";9.7
"2013-07-17 01:30";9.83333333333333
"2013-07-17 01:45";9.83333333333333
"2013-07-17 02:00";9.8
"2013-07-17 02:15";9.83333333333333
"2013-07-17 02:30";9.83333333333333
"2013-07-17 02:45";9.86666666666667
"2013-07-17 03:00";9.8
"2013-07-17 03:15";9.83333333333333
"2013-07-17 03:30";9.93333333333333
"2013-07-17 03:45";10.1666666666667
"2013-07-17 04:00";10.3
"2013-07-17 04:15";10.4
"2013-07-17 04:30";10.4333333333333
"2013-07-17 04:45";10.5666666666667
"2013-07-17 05:00";10.6333333333333
"2013-07-17 05:15";10.7333333333333
"2013-07-17 05:30";10.7
"2013-07-17 05:45";10.6666666666667
"2013-07-17 06:00";10.8333333333333
"2013-07-17 06:15";10.8333333333333
"2013-07-17 06:30";10.6666666666667
"2013-07-17 06:45";10.6333333333333
"2013-07-17 07:00";10.8
"2013-07-17 07:15";10.8666666666667
"2013-07-17 07:30";10.8333333333333
"2013-07-17 07:45";10.8666666666667
"2013-07-17 08:00";10.8333333333333
"2013-07-17 08:15";11.0333333333333
"2013-07-17 08:30";11.0333333333333
"2013-07-17 08:45";11.2666666666667
"2013-07-17 09:00";11.0666666666667
"2013-07-17 09:15";10.4666666666667
"2013-07-17 09:30";10.2
"2013-07-17 09:45";10.0333333333333
"2013-07-17 10:00";10.3666666666667
"2013-07-17 10:15";10.3333333333333
"2013-07-17 10:30";9.83333333333333
"2013-07-17 10:45";9.3
"2013-07-17 11:00";8.66666666666667
"2013-07-17 11:15";8.36666666666667
"2013-07-17 11:30";8.06666666666667
"2013-07-17 11:45";7.83333333333333
"2013-07-17 12:00";7.6
"2013-07-17 12:15";7.4
"2013-07-17 12:30";6.73333333333333
"2013-07-17 12:45";6.7
"2013-07-17 13:00";6.43333333333333
"2013-07-17 13:15";6.06666666666667
"2013-07-17 13:30";5.83333333333333
"2013-07-17 13:45";5.86666666666667
"2013-07-17 14:00";5.76666666666667
"2013-07-17 14:15";5.53333333333333
"2013-07-17 14:30";5.06666666666667
"2013-07-17 14:45";4.76666666666667
"2013-07-17 15:00";4.73333333333333
"2013-07-17 15:15";4.5
"2013-07-17 15:30";3.86666666666667
"2013-07-17 15:45";3.2
"2013-07-17 16:00";3.43333333333333
"2013-07-17 16:15";3.1
"2013-07-17 16:30";3.03333333333333
"2013-07-17 16:45";2.26666666666667
"2013-07-17 17:00";1.66666666666667
"2013-07-17 17:15";1.76666666666667
"2013-07-17 17:30";1.4
"2013-07-17 17:45";1.5
"2013-07-17 18:00";1.3
"2013-07-17 18:15";0.8
"2013-07-17 18:30";0.733333333333333
"2013-07-17 18:45";0.733333333333333
"2013-07-17 19:00";0.6
"2013-07-17 19:15";0.766666666666667
"2013-07-17 19:30";0.0666666666666667
"2013-07-17 19:45";-0.0666666666666667
"2013-07-17 20:00";-0.366666666666667
"2013-07-17 20:15";-0.633333333333333
"2013-07-17 20:30";-0.966666666666667
"2013-07-17 20:45";-0.933333333333333
"2013-07-17 21:00";-1.1
"2013-07-17 21:15";-1.2
"2013-07-17 21:30";-1.4
"2013-07-17 21:45";-1.56666666666667
"2013-07-17 22:00";-1.93333333333333
"2013-07-17 22:15";-2.2
"2013-07-17 22:30";-2.4
"2013-07-17 22:45";-2.63333333333333
"2013-07-17 23:00";-3.06666666666667
"2013-07-17 23:15";-3.13333333333333
"2013-07-17 23:30";-2.83333333333333
"2013-07-17 23:45";-2.7
"2013-07-18 00:00";-2.43333333333333
"2013-07-18 00:15";-2.23333333333333
"2013-07-18 00:30";-1.8
"2013-07-18 00:45";-2.1
"2013-07-18 01:00";-2.3
"2013-07-18 01:15";-2.33333333333333
"2013-07-18 01:30";-2.23333333333333
"2013-07-18 01:45";-2.23333333333333
"2013-07-18 02:00";-1.53333333333333
"2013-07-18 02:15";-0.9
"2013-07-18 02:30";-0.566666666666667
"2013-07-18 02:45";0.0666666666666667
"2013-07-18 03:00";0.566666666666667
"2013-07-18 03:15";1.23333333333333
"2013-07-18 03:30";1.6
"2013-07-18 03:45";2.16666666666667
"2013-07-18 04:00";3.2
"2013-07-18 04:15";3.36666666666667
"2013-07-18 04:30";3.63333333333333
"2013-07-18 04:45";3.73333333333333
"2013-07-18 05:00";3.73333333333333
"2013-07-18 05:15";3.8
"2013-07-18 05:30";3.86666666666667
"2013-07-18 05:45";3.93333333333333
"2013-07-18 06:00";3.7
"2013-07-18 06:15";3.73333333333333
"2013-07-18 06:30";3.73333333333333
"2013-07-18 06:45";3.76666666666667
"2013-07-18 07:00";3.76666666666667
"2013-07-18 07:15";3.6
"2013-07-18 07:30";3.53333333333333
"2013-07-18 07:45";3.6
"2013-07-18 08:00";3.7
"2013-07-18 08:15";3.9
"2013-07-18 08:30";4.03333333333333
"2013-07-18 08:45";4.6
"2013-07-18 09:00";4.86666666666667
"2013-07-18 09:15";5.5
"2013-07-18 09:30";5.8
"2013-07-18 09:45";5.86666666666667
"2013-07-18 10:00";5.56666666666667
"2013-07-18 10:15";5.56666666666667
"2013-07-18 10:30";5.56666666666667
"2013-07-18 10:45";5.56666666666667
"2013-07-18 11:00";5.66666666666667
"2013-07-18 11:15";5.73333333333333
"2013-07-18 11:30";5.6
